"license_issue_date","license_number","animal_s_name","species","primary_breed","secondary_breed","zip_code"
"2015-12-18T00:00:00.000","S107948","Zen","Cat","Domestic Longhair","Mix","98117"
"2016-06-14T00:00:00.000","S116503","Misty","Cat","Siberian",,"98117"
"2016-06-16T00:00:00.000","S116742","Frankie Lee Jones","Cat","Domestic Shorthair",,
"2016-08-04T00:00:00.000","S119301","Lyra","Cat","Mix",,"98121"
"2017-06-06T00:00:00.000","208553","Puck","Cat","Russian Blue",,"98107"
"2017-09-22T00:00:00.000","730786","Pepper","Cat","Domestic Shorthair",,"98146"
"2017-09-26T00:00:00.000","273798","Cathol","Cat","Domestic Shorthair",,"98108"
"2018-02-13T00:00:00.000","964371","George","Cat","Domestic Shorthair",,"98118"
"2018-02-13T00:00:00.000","964372","Jet","Cat","Domestic Shorthair",,"98118"
"2018-02-17T00:00:00.000","S140000","Wilbur","Cat","Domestic Shorthair",,"98103"
"2018-04-17T00:00:00.000","282510","Violet","Cat","Domestic Medium Hair",,"98144"
"2018-04-20T00:00:00.000","214982","Faith","Cat","Domestic Shorthair",,"98119"
"2018-04-20T00:00:00.000","214983","Tanner","Cat","Domestic Medium Hair",,"98119"
"2018-05-16T00:00:00.000","S126432","Chico","Cat","Domestic Shorthair","Mix","98122"
"2018-06-22T00:00:00.000","964224","Hudson","Cat","Domestic Shorthair",,"98118"
"2018-07-10T00:00:00.000","85322","Zen","Cat","Domestic Shorthair","Siamese","98105"
"2018-08-13T00:00:00.000","578368","Lucky","Cat","Oriental Shorthair","Mix","98106"
"2018-08-30T00:00:00.000","S121902","Buffy","Cat","Siamese","European Shorthair","98107"
"2018-08-31T00:00:00.000","S120217","Leeloo","Cat","Domestic Shorthair",,"98102"
"2018-08-31T00:00:00.000","S120218","Zorg","Cat","Domestic Shorthair",,"98102"
"2018-09-08T00:00:00.000","8000753","Digger","Cat","Domestic Longhair",,"98133"
"2018-09-12T00:00:00.000","S103858","Piper","Cat","Domestic Shorthair",,"98144"
"2018-09-16T00:00:00.000","8000965","Gamzee","Cat","Maine Coon","Mix","98103"
"2018-09-16T00:00:00.000","8000966","Nepeta","Cat","American Shorthair","Mix","98103"
"2018-10-08T00:00:00.000","273248","Cloudy","Cat","Domestic Shorthair",,"98122"
"2018-10-21T00:00:00.000","715838","Little Bear","Cat","Domestic Shorthair",,"98122"
"2018-11-18T00:00:00.000","118752","Princess","Cat","Domestic Shorthair",,"98103"
"2018-11-20T00:00:00.000","8001722","Princess","Cat","Siamese",,"98117"
"2018-12-18T00:00:00.000","8001785","Eloise","Cat","Pixie-Bob","Mix","98107"
"2019-01-04T00:00:00.000","897202","Magic","Cat","Domestic Shorthair",,"98146"
"2019-01-19T00:00:00.000","22013","Ella","Cat","Domestic Shorthair",,"98117"
"2019-01-27T00:00:00.000","8005097","Jolene","Cat","Maine Coon","Mix","98133"
"2019-02-05T00:00:00.000","S108856","Emily","Cat","Domestic Longhair",,"98115"
"2019-02-06T00:00:00.000","S151272","Mo Kitty","Cat","Domestic Shorthair","Mix","98105"
"2019-02-13T00:00:00.000","962273","Veronica","Cat","Domestic Longhair",,"98107"
"2019-02-20T00:00:00.000","282633","Mimi","Cat","Domestic Shorthair",,"98121"
"2019-02-22T00:00:00.000","817178","Sadie","Cat","Domestic Shorthair",,"98199"
"2019-02-23T00:00:00.000","S117292","Cosmos","Cat","Domestic Shorthair","Mix","98117"
"2019-02-25T00:00:00.000","8004767","Ozzie","Cat","Domestic Medium Hair",,"98107"
"2019-02-25T00:00:00.000","8004766","Mr. Pickles","Cat","Domestic Shorthair","Mix","98107"
"2019-02-25T00:00:00.000","29135","Tabby","Cat","Domestic Shorthair",,"98115"
"2019-02-25T00:00:00.000","S127322","Porsche","Cat","Domestic Medium Hair",,"98119"
"2019-02-25T00:00:00.000","351232","Bob Cat","Cat","Domestic Shorthair",,"98119"
"2019-02-26T00:00:00.000","574322","Nimbus","Cat","Domestic Shorthair",,"98122"
"2019-03-08T00:00:00.000","577523","Buster","Cat","Domestic Medium Hair",,"98108"
"2019-03-09T00:00:00.000","282739","Thalia","Cat","Domestic Shorthair","Mix","98133"
"2019-03-12T00:00:00.000","S104992","Laker","Cat","Domestic Shorthair","Mix","98105"
"2019-03-14T00:00:00.000","273516","Miley","Cat","Domestic Shorthair",,"98117"
"2019-03-19T00:00:00.000","S135598","Shadow","Cat","Domestic Medium Hair",,"98118"
